{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf200
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 2018-01-08,25308.400391,25311.990234,25235.410156,25283.000000,25283.000000,341390000\
2018-01-09,25312.050781,25439.779297,25308.410156,25385.800781,25385.800781,333490000\
2018-01-10,25348.130859,25404.919922,25256.990234,25369.130859,25369.130859,341470000\
2018-01-11,25398.599609,25575.419922,25396.189453,25574.730469,25574.730469,346830000\
2018-01-12,25638.390625,25810.429688,25633.080078,25803.189453,25803.189453,376390000\
2018-01-16,25987.619141,26086.119141,25702.990234,25792.859375,25792.859375,606520000\
2018-01-17,25910.779297,26130.449219,25865.019531,26115.650391,26115.650391,522720000\
2018-01-18,26149.550781,26153.419922,25947.320313,26017.810547,26017.810547,492780000\
2018-01-19,25987.349609,26071.720703,25942.830078,26071.720703,26071.720703,585000000\
2018-01-22,26025.320313,26215.230469,25974.650391,26214.599609,26214.599609,431200000\
2018-01-23,26214.869141,26246.189453,26143.900391,26210.810547,26210.810547,433490000\
2018-01-24,26282.070313,26392.800781,26106.939453,26252.119141,26252.119141,518790000\
2018-01-25,26313.060547,26458.250000,26259.720703,26392.789063,26392.789063,401390000\
2018-01-26,26466.740234,26616.710938,26425.349609,26616.710938,26616.710938,477780000\
2018-01-29,26584.279297,26608.900391,26435.339844,26439.480469,26439.480469,421000000\
2018-01-30,26198.449219,26256.990234,26028.419922,26076.890625,26076.890625,448330000\
2018-01-31,26268.169922,26338.029297,26050.980469,26149.390625,26149.390625,479130000\
2018-02-01,26083.039063,26306.699219,26014.439453,26186.710938,26186.710938,410620000\
2018-02-02,26061.789063,26061.789063,25490.660156,25520.960938,25520.960938,522880000\
2018-02-05,25337.869141,25520.529297,25165.599609,25302.419922,25302.419922,211113120\
}
